"","Iteration","Chain","Parameter","value","rate"
"537",197,2,"mu_b1",0.64357730793092,"con"
"538",198,2,"mu_b1",0.628745792614653,"con"
"539",199,2,"mu_b1",0.618578511841815,"con"
"540",200,2,"mu_b1",0.632812488465136,"con"
"541",201,2,"mu_b1",0.612169030740599,"con"
"542",202,2,"mu_b1",0.698669261455625,"con"
"543",203,2,"mu_b1",0.576766647000551,"con"
"544",204,2,"mu_b1",0.645524857006099,"con"
"545",205,2,"mu_b1",0.673621459220111,"con"
"546",206,2,"mu_b1",0.641586044592447,"con"
"547",207,2,"mu_b1",0.591986701874457,"con"
"548",208,2,"mu_b1",0.661719954207111,"con"
"549",209,2,"mu_b1",0.621347492714139,"con"
"550",210,2,"mu_b1",0.661106545412202,"con"
"551",211,2,"mu_b1",0.687380590699945,"con"
"552",212,2,"mu_b1",0.666783395338917,"con"
"553",213,2,"mu_b1",0.601735610118939,"con"
"554",214,2,"mu_b1",0.596560634195424,"con"
"555",215,2,"mu_b1",0.573662318127472,"con"
"556",216,2,"mu_b1",0.647263802435758,"con"
"557",217,2,"mu_b1",0.688529686106331,"con"
"558",218,2,"mu_b1",0.628195563745468,"con"
"559",219,2,"mu_b1",0.61621382844787,"con"
"560",220,2,"mu_b1",0.577632205412123,"con"
"561",221,2,"mu_b1",0.648336458891734,"con"
"562",222,2,"mu_b1",0.634810158218853,"con"
"563",223,2,"mu_b1",0.646813305018531,"con"
"564",224,2,"mu_b1",0.669712733144063,"con"
"565",225,2,"mu_b1",0.581176030123237,"con"
"566",226,2,"mu_b1",0.627701952244807,"con"
"567",227,2,"mu_b1",0.651363732664453,"con"
"568",228,2,"mu_b1",0.615166598652879,"con"
"569",229,2,"mu_b1",0.635075861907864,"con"
"570",230,2,"mu_b1",0.600732050804754,"con"
"571",231,2,"mu_b1",0.601446627641716,"con"
"572",232,2,"mu_b1",0.680566216968078,"con"
"573",233,2,"mu_b1",0.613332019783866,"con"
"574",234,2,"mu_b1",0.587474902953283,"con"
"575",235,2,"mu_b1",0.600691147505507,"con"
"576",236,2,"mu_b1",0.640064826643775,"con"
"577",237,2,"mu_b1",0.626508727964181,"con"
"578",238,2,"mu_b1",0.655487034410473,"con"
"579",239,2,"mu_b1",0.604057340808426,"con"
"580",240,2,"mu_b1",0.568263793298602,"con"
"581",241,2,"mu_b1",0.608078432421039,"con"
"582",242,2,"mu_b1",0.624161908876606,"con"
"583",243,2,"mu_b1",0.664245385888576,"con"
"584",244,2,"mu_b1",0.625340877054369,"con"
"585",245,2,"mu_b1",0.594120943498315,"con"
"586",246,2,"mu_b1",0.632868319968814,"con"
"587",247,2,"mu_b1",0.651521942741715,"con"
"588",248,2,"mu_b1",0.681140454696694,"con"
"589",249,2,"mu_b1",0.665284596258443,"con"
"590",250,2,"mu_b1",0.662409161831772,"con"
"591",251,2,"mu_b1",0.603174828141308,"con"
"592",252,2,"mu_b1",0.637934233553964,"con"
"593",253,2,"mu_b1",0.657286374927019,"con"
"594",254,2,"mu_b1",0.643370082283665,"con"
"595",255,2,"mu_b1",0.60024944541152,"con"
"596",256,2,"mu_b1",0.626117252393948,"con"
"597",257,2,"mu_b1",0.628329308882067,"con"
"598",258,2,"mu_b1",0.59337119334075,"con"
"599",259,2,"mu_b1",0.626997420623095,"con"
"600",260,2,"mu_b1",0.603808328094403,"con"
"601",261,2,"mu_b1",0.548519710900678,"con"
"602",262,2,"mu_b1",0.613487227816632,"con"
"603",263,2,"mu_b1",0.584034835529839,"con"
"604",264,2,"mu_b1",0.590338922532798,"con"
"605",265,2,"mu_b1",0.601777009394889,"con"
"606",266,2,"mu_b1",0.615447809042456,"con"
"607",267,2,"mu_b1",0.58890287212421,"con"
"608",268,2,"mu_b1",0.57810629903601,"con"
"609",269,2,"mu_b1",0.617818535270282,"con"
"610",270,2,"mu_b1",0.588168230283765,"con"
"611",271,2,"mu_b1",0.612316988404284,"con"
"612",272,2,"mu_b1",0.592274412487437,"con"
"613",273,2,"mu_b1",0.532907787004439,"con"
"614",274,2,"mu_b1",0.605550396696514,"con"
"615",275,2,"mu_b1",0.603919972026482,"con"
"616",276,2,"mu_b1",0.691072074037904,"con"
"617",277,2,"mu_b1",0.612349613296837,"con"
"618",278,2,"mu_b1",0.674843363769836,"con"
"619",279,2,"mu_b1",0.69256822122326,"con"
"620",280,2,"mu_b1",0.660283293018481,"con"
"621",281,2,"mu_b1",0.702677784694701,"con"
"622",282,2,"mu_b1",0.614954373762019,"con"
"623",283,2,"mu_b1",0.623413997121538,"con"
"624",284,2,"mu_b1",0.606906752205407,"con"
"625",285,2,"mu_b1",0.556311602292365,"con"
"626",286,2,"mu_b1",0.645853394758871,"con"
"627",287,2,"mu_b1",0.698437393949054,"con"
"628",288,2,"mu_b1",0.594328883146462,"con"
"629",289,2,"mu_b1",0.640488652755648,"con"
"630",290,2,"mu_b1",0.641139001071498,"con"
"631",291,2,"mu_b1",0.660287185615618,"con"
"632",292,2,"mu_b1",0.633046350217985,"con"
"633",293,2,"mu_b1",0.634307916289957,"con"
"634",294,2,"mu_b1",0.582881406644695,"con"
"635",295,2,"mu_b1",0.598197313137426,"con"
"636",296,2,"mu_b1",0.598994830940068,"con"
"637",297,2,"mu_b1",0.624066142286084,"con"
"638",298,2,"mu_b1",0.649424820919902,"con"
"639",299,2,"mu_b1",0.627160392291187,"con"
"640",300,2,"mu_b1",0.60898392014383,"con"
"641",301,2,"mu_b1",0.593299781191101,"con"
"642",302,2,"mu_b1",0.571049236589161,"con"
"643",303,2,"mu_b1",0.627344461047052,"con"
"644",304,2,"mu_b1",0.623705265938523,"con"
"645",305,2,"mu_b1",0.670425665985743,"con"
"646",306,2,"mu_b1",0.574417812140325,"con"
"647",307,2,"mu_b1",0.611940885470359,"con"
"648",308,2,"mu_b1",0.564149356786512,"con"
"649",309,2,"mu_b1",0.608153264847052,"con"
"650",310,2,"mu_b1",0.599177814776764,"con"
"651",311,2,"mu_b1",0.587333543629882,"con"
"652",312,2,"mu_b1",0.615074807856123,"con"
"653",313,2,"mu_b1",0.550327163854477,"con"
"654",314,2,"mu_b1",0.595833757624164,"con"
"655",315,2,"mu_b1",0.550697701685905,"con"
"656",316,2,"mu_b1",0.605279869138177,"con"
"657",317,2,"mu_b1",0.584181579809184,"con"
"658",318,2,"mu_b1",0.611313244579374,"con"
"659",319,2,"mu_b1",0.613094698399134,"con"
"660",320,2,"mu_b1",0.596355881107078,"con"
"661",321,2,"mu_b1",0.597164135336739,"con"
"662",322,2,"mu_b1",0.640329330861202,"con"
"663",323,2,"mu_b1",0.704774313428697,"con"
"664",324,2,"mu_b1",0.610406798136781,"con"
"665",325,2,"mu_b1",0.618843868087383,"con"
"666",326,2,"mu_b1",0.579103663617852,"con"
"667",327,2,"mu_b1",0.618186578611409,"con"
"668",328,2,"mu_b1",0.647948724563591,"con"
"669",329,2,"mu_b1",0.735648886745243,"con"
"670",330,2,"mu_b1",0.599565579241403,"con"
"671",331,2,"mu_b1",0.622269432974476,"con"
"672",332,2,"mu_b1",0.635020078108638,"con"
"673",333,2,"mu_b1",0.57303795237794,"con"
"674",334,2,"mu_b1",0.666323751973298,"con"
"675",335,2,"mu_b1",0.709518830050773,"con"
"676",336,2,"mu_b1",0.517318788732676,"con"
"677",337,2,"mu_b1",0.626548411239331,"con"
"678",338,2,"mu_b1",0.684552806405837,"con"
"679",339,2,"mu_b1",0.62940471745258,"con"
"680",340,2,"mu_b1",0.602833848153554,"con"
"681",1,3,"mu_b1",0.629864159878269,"con"
"682",2,3,"mu_b1",0.568301117878229,"con"
"683",3,3,"mu_b1",0.659593796510648,"con"
"684",4,3,"mu_b1",0.591113287176621,"con"
"685",5,3,"mu_b1",0.602386128820968,"con"
"686",6,3,"mu_b1",0.695936693668839,"con"
"687",7,3,"mu_b1",0.629763130029773,"con"
"688",8,3,"mu_b1",0.562715529782105,"con"
"689",9,3,"mu_b1",0.602247481236142,"con"
"690",10,3,"mu_b1",0.603666577948627,"con"
"691",11,3,"mu_b1",0.659310941794421,"con"
"692",12,3,"mu_b1",0.623700151391961,"con"
"693",13,3,"mu_b1",0.625392952959527,"con"
"694",14,3,"mu_b1",0.633602928057508,"con"
"695",15,3,"mu_b1",0.615440646839298,"con"
"696",16,3,"mu_b1",0.646290151612736,"con"
"697",17,3,"mu_b1",0.693957917598623,"con"
"698",18,3,"mu_b1",0.579784686983573,"con"
"699",19,3,"mu_b1",0.675119052108886,"con"
"700",20,3,"mu_b1",0.581606299524435,"con"
"701",21,3,"mu_b1",0.577425687038602,"con"
"702",22,3,"mu_b1",0.606889012826093,"con"
"703",23,3,"mu_b1",0.63724408604509,"con"
"704",24,3,"mu_b1",0.681259593252119,"con"
"705",25,3,"mu_b1",0.704934008101311,"con"
"706",26,3,"mu_b1",0.689358562299279,"con"
"707",27,3,"mu_b1",0.652425927959706,"con"
"708",28,3,"mu_b1",0.643498672479301,"con"
"709",29,3,"mu_b1",0.602353920959393,"con"
"710",30,3,"mu_b1",0.598635942910257,"con"
"711",31,3,"mu_b1",0.639192659346537,"con"
"712",32,3,"mu_b1",0.631198136219062,"con"
"713",33,3,"mu_b1",0.607006540704918,"con"
"714",34,3,"mu_b1",0.649830682633821,"con"
"715",35,3,"mu_b1",0.600655631998933,"con"
"716",36,3,"mu_b1",0.671233045516538,"con"
"717",37,3,"mu_b1",0.651368253919176,"con"
"718",38,3,"mu_b1",0.683349580244196,"con"
"719",39,3,"mu_b1",0.711131391569059,"con"
"720",40,3,"mu_b1",0.64265383858153,"con"
"721",41,3,"mu_b1",0.63331902841184,"con"
"722",42,3,"mu_b1",0.642457722870457,"con"
"723",43,3,"mu_b1",0.654256653796439,"con"
"724",44,3,"mu_b1",0.617097007338946,"con"
"725",45,3,"mu_b1",0.545363565282815,"con"
"726",46,3,"mu_b1",0.61758033913771,"con"
"727",47,3,"mu_b1",0.698306026899032,"con"
"728",48,3,"mu_b1",0.659072272567309,"con"
"729",49,3,"mu_b1",0.642071384357358,"con"
"730",50,3,"mu_b1",0.652242660272654,"con"
"731",51,3,"mu_b1",0.600451278948451,"con"
"732",52,3,"mu_b1",0.594489501432863,"con"
"733",53,3,"mu_b1",0.610007056740561,"con"
"734",54,3,"mu_b1",0.620906269888027,"con"
"735",55,3,"mu_b1",0.666515226010143,"con"
"736",56,3,"mu_b1",0.597056182335268,"con"
"737",57,3,"mu_b1",0.638166127777807,"con"
"738",58,3,"mu_b1",0.619283427789848,"con"
"739",59,3,"mu_b1",0.662980900508247,"con"
"740",60,3,"mu_b1",0.593964783505567,"con"
"741",61,3,"mu_b1",0.698563607968899,"con"
"742",62,3,"mu_b1",0.682118391462567,"con"
"743",63,3,"mu_b1",0.655087154570296,"con"
"744",64,3,"mu_b1",0.655225790888803,"con"
"745",65,3,"mu_b1",0.627708352685598,"con"
"746",66,3,"mu_b1",0.586799641622664,"con"
"747",67,3,"mu_b1",0.607474876061224,"con"
"748",68,3,"mu_b1",0.618118749073804,"con"
"749",69,3,"mu_b1",0.578562081237594,"con"
"750",70,3,"mu_b1",0.742350280401118,"con"
"751",71,3,"mu_b1",0.687256871059015,"con"
"752",72,3,"mu_b1",0.639177724493286,"con"
"753",73,3,"mu_b1",0.693684439718352,"con"
"754",74,3,"mu_b1",0.638360327726446,"con"
"755",75,3,"mu_b1",0.649744701497328,"con"
"756",76,3,"mu_b1",0.711182046050234,"con"
"757",77,3,"mu_b1",0.639176312836644,"con"
"758",78,3,"mu_b1",0.619974355442864,"con"
"759",79,3,"mu_b1",0.68004645126985,"con"
"760",80,3,"mu_b1",0.667601812268736,"con"
"761",81,3,"mu_b1",0.636663618158475,"con"
"762",82,3,"mu_b1",0.693618439312836,"con"
"763",83,3,"mu_b1",0.634443946439565,"con"
"764",84,3,"mu_b1",0.568536453339553,"con"
"765",85,3,"mu_b1",0.604291518003821,"con"
"766",86,3,"mu_b1",0.614082759240017,"con"
"767",87,3,"mu_b1",0.633966705970788,"con"
"768",88,3,"mu_b1",0.583514128603223,"con"
"769",89,3,"mu_b1",0.618894090670614,"con"
"770",90,3,"mu_b1",0.624543187975882,"con"
"771",91,3,"mu_b1",0.682403609071917,"con"
"772",92,3,"mu_b1",0.53936360462786,"con"
"773",93,3,"mu_b1",0.701931851519774,"con"
"774",94,3,"mu_b1",0.601843761745669,"con"
"775",95,3,"mu_b1",0.581025212219434,"con"
"776",96,3,"mu_b1",0.709674873327629,"con"
"777",97,3,"mu_b1",0.632778770365437,"con"
"778",98,3,"mu_b1",0.611013652860658,"con"
"779",99,3,"mu_b1",0.625864197399799,"con"
"780",100,3,"mu_b1",0.630887457431595,"con"
"781",101,3,"mu_b1",0.583363787925405,"con"
"782",102,3,"mu_b1",0.624535340332169,"con"
"783",103,3,"mu_b1",0.646486211865893,"con"
"784",104,3,"mu_b1",0.585293567919508,"con"
"785",105,3,"mu_b1",0.642094811310185,"con"
"786",106,3,"mu_b1",0.603019598956677,"con"
"787",107,3,"mu_b1",0.647510479613555,"con"
"788",108,3,"mu_b1",0.638604158947391,"con"
"789",109,3,"mu_b1",0.610989473377125,"con"
"790",110,3,"mu_b1",0.615453773533693,"con"
"791",111,3,"mu_b1",0.678560446394204,"con"
"792",112,3,"mu_b1",0.604842966190609,"con"
"793",113,3,"mu_b1",0.663655518632978,"con"
"794",114,3,"mu_b1",0.629535119658546,"con"
"795",115,3,"mu_b1",0.626277349413926,"con"
"796",116,3,"mu_b1",0.652695275548131,"con"
"797",117,3,"mu_b1",0.587735001126564,"con"
"798",118,3,"mu_b1",0.589490544697723,"con"
"799",119,3,"mu_b1",0.600600805539192,"con"
"800",120,3,"mu_b1",0.65145139083433,"con"
"801",121,3,"mu_b1",0.722403494925598,"con"
"802",122,3,"mu_b1",0.739402002991013,"con"
"803",123,3,"mu_b1",0.633534768669165,"con"
"804",124,3,"mu_b1",0.603954737052522,"con"
"805",125,3,"mu_b1",0.649030955313812,"con"
"806",126,3,"mu_b1",0.637013478780019,"con"
"807",127,3,"mu_b1",0.514400023120176,"con"
"808",128,3,"mu_b1",0.670617800123723,"con"
"809",129,3,"mu_b1",0.653113942084832,"con"
"810",130,3,"mu_b1",0.687570116971078,"con"
"811",131,3,"mu_b1",0.630927803618276,"con"
"812",132,3,"mu_b1",0.635653008209797,"con"
"813",133,3,"mu_b1",0.65598760022811,"con"
"814",134,3,"mu_b1",0.617079824869669,"con"
"815",135,3,"mu_b1",0.62942464061669,"con"
"816",136,3,"mu_b1",0.623811081689283,"con"
"817",137,3,"mu_b1",0.627243467687578,"con"
"818",138,3,"mu_b1",0.610642559235855,"con"
"819",139,3,"mu_b1",0.645492934769977,"con"
"820",140,3,"mu_b1",0.705518667913146,"con"
"821",141,3,"mu_b1",0.6052794294207,"con"
"822",142,3,"mu_b1",0.657728819920279,"con"
"823",143,3,"mu_b1",0.664512200357748,"con"
"824",144,3,"mu_b1",0.541776157217647,"con"
"825",145,3,"mu_b1",0.666985682623385,"con"
"826",146,3,"mu_b1",0.618084608029864,"con"
"827",147,3,"mu_b1",0.626180572650487,"con"
"828",148,3,"mu_b1",0.60746256752034,"con"
"829",149,3,"mu_b1",0.729964793307105,"con"
"830",150,3,"mu_b1",0.625662425399076,"con"
"831",151,3,"mu_b1",0.626579204605163,"con"
"832",152,3,"mu_b1",0.661964013200498,"con"
"833",153,3,"mu_b1",0.587371638086513,"con"
"834",154,3,"mu_b1",0.575620654492433,"con"
"835",155,3,"mu_b1",0.629461271192098,"con"
"836",156,3,"mu_b1",0.596871871578835,"con"
"837",157,3,"mu_b1",0.616001537193688,"con"
"838",158,3,"mu_b1",0.580105825784752,"con"
"839",159,3,"mu_b1",0.620605968264982,"con"
"840",160,3,"mu_b1",0.592521037028928,"con"
"841",161,3,"mu_b1",0.62431445728094,"con"
"842",162,3,"mu_b1",0.619084546471884,"con"
"843",163,3,"mu_b1",0.592182354547999,"con"
"844",164,3,"mu_b1",0.668696216587272,"con"
"845",165,3,"mu_b1",0.59972977855208,"con"
"846",166,3,"mu_b1",0.642544897770318,"con"
"847",167,3,"mu_b1",0.589717921934547,"con"
"848",168,3,"mu_b1",0.607035809877931,"con"
"849",169,3,"mu_b1",0.579508995316838,"con"
"850",170,3,"mu_b1",0.717932391571904,"con"
"851",171,3,"mu_b1",0.665428150839426,"con"
"852",172,3,"mu_b1",0.653809025431841,"con"
"853",173,3,"mu_b1",0.615216765725764,"con"
"854",174,3,"mu_b1",0.59029483904407,"con"
"855",175,3,"mu_b1",0.633907386587857,"con"
"856",176,3,"mu_b1",0.673491136983868,"con"
"857",177,3,"mu_b1",0.639561217882144,"con"
"858",178,3,"mu_b1",0.63816349946063,"con"
"859",179,3,"mu_b1",0.683198728850146,"con"
"860",180,3,"mu_b1",0.624737306184826,"con"
"861",181,3,"mu_b1",0.688762990143247,"con"
"862",182,3,"mu_b1",0.709059435969521,"con"
"863",183,3,"mu_b1",0.621023113718406,"con"
"864",184,3,"mu_b1",0.630451308827017,"con"
"865",185,3,"mu_b1",0.606604733923597,"con"
"866",186,3,"mu_b1",0.580704464764606,"con"
"867",187,3,"mu_b1",0.625409716008805,"con"
"868",188,3,"mu_b1",0.642489216603403,"con"
"869",189,3,"mu_b1",0.672553135862954,"con"
"870",190,3,"mu_b1",0.60276431012497,"con"
"871",191,3,"mu_b1",0.690814366111223,"con"
"872",192,3,"mu_b1",0.639089026145902,"con"
"873",193,3,"mu_b1",0.653168214718371,"con"
"874",194,3,"mu_b1",0.615472718494651,"con"
"875",195,3,"mu_b1",0.664623011830244,"con"
"876",196,3,"mu_b1",0.700144418988449,"con"
"877",197,3,"mu_b1",0.669276723808285,"con"
"878",198,3,"mu_b1",0.646913980089255,"con"
"879",199,3,"mu_b1",0.591557597675984,"con"
"880",200,3,"mu_b1",0.61858021530871,"con"
"881",201,3,"mu_b1",0.661364418833584,"con"
"882",202,3,"mu_b1",0.575620942305081,"con"
"883",203,3,"mu_b1",0.602110025895685,"con"
"884",204,3,"mu_b1",0.637592693118888,"con"
"885",205,3,"mu_b1",0.651126717039885,"con"
"886",206,3,"mu_b1",0.624938314367115,"con"
"887",207,3,"mu_b1",0.604651490099622,"con"
"888",208,3,"mu_b1",0.674695769401729,"con"
"889",209,3,"mu_b1",0.563141138097066,"con"
"890",210,3,"mu_b1",0.53751567212935,"con"
"891",211,3,"mu_b1",0.591147736071339,"con"
"892",212,3,"mu_b1",0.595130102167364,"con"
"893",213,3,"mu_b1",0.658554525668497,"con"
"894",214,3,"mu_b1",0.60234545964245,"con"
"895",215,3,"mu_b1",0.683960447046658,"con"
"896",216,3,"mu_b1",0.711295397764511,"con"
"897",217,3,"mu_b1",0.609985746388762,"con"
"898",218,3,"mu_b1",0.535136113293455,"con"
"899",219,3,"mu_b1",0.592636364203853,"con"
"900",220,3,"mu_b1",0.584182569893402,"con"
"901",221,3,"mu_b1",0.579071525558111,"con"
"902",222,3,"mu_b1",0.654395178921592,"con"
"903",223,3,"mu_b1",0.682665626062594,"con"
"904",224,3,"mu_b1",0.662194798617467,"con"
"905",225,3,"mu_b1",0.576793872816825,"con"
"906",226,3,"mu_b1",0.693570764580014,"con"
"907",227,3,"mu_b1",0.631466037934526,"con"
"908",228,3,"mu_b1",0.569874697660395,"con"
"909",229,3,"mu_b1",0.62164172774201,"con"
"910",230,3,"mu_b1",0.625906865729837,"con"
"911",231,3,"mu_b1",0.710645617084976,"con"
"912",232,3,"mu_b1",0.664593812765244,"con"
"913",233,3,"mu_b1",0.555826394296042,"con"
"914",234,3,"mu_b1",0.615003043471806,"con"
"915",235,3,"mu_b1",0.634735029519817,"con"
"916",236,3,"mu_b1",0.602099536262447,"con"
"917",237,3,"mu_b1",0.62818611862478,"con"
"918",238,3,"mu_b1",0.65567997380985,"con"
"919",239,3,"mu_b1",0.579163889598457,"con"
"920",240,3,"mu_b1",0.64066045272827,"con"
"921",241,3,"mu_b1",0.580168070566443,"con"
"922",242,3,"mu_b1",0.567238287869054,"con"
"923",243,3,"mu_b1",0.6482947904086,"con"
"924",244,3,"mu_b1",0.590334520261026,"con"
"925",245,3,"mu_b1",0.671490223862987,"con"
"926",246,3,"mu_b1",0.625565502431588,"con"
"927",247,3,"mu_b1",0.607749926585246,"con"
"928",248,3,"mu_b1",0.684513891154897,"con"
"929",249,3,"mu_b1",0.675870526285282,"con"
"930",250,3,"mu_b1",0.568630104158904,"con"
"931",251,3,"mu_b1",0.597957251326097,"con"
"932",252,3,"mu_b1",0.590657837241852,"con"
"933",253,3,"mu_b1",0.544114371454603,"con"
"934",254,3,"mu_b1",0.614182276139597,"con"
"935",255,3,"mu_b1",0.561044870059568,"con"
"936",256,3,"mu_b1",0.577125511071479,"con"
"937",257,3,"mu_b1",0.525930220702155,"con"
"938",258,3,"mu_b1",0.649735290097445,"con"
"939",259,3,"mu_b1",0.598014885620569,"con"
"940",260,3,"mu_b1",0.587526302073499,"con"
"941",261,3,"mu_b1",0.463664048181535,"con"
"942",262,3,"mu_b1",0.627424479395845,"con"
"943",263,3,"mu_b1",0.584063727611482,"con"
"944",264,3,"mu_b1",0.597274005014808,"con"
"945",265,3,"mu_b1",0.588816693653342,"con"
"946",266,3,"mu_b1",0.671094175361475,"con"
"947",267,3,"mu_b1",0.622787896720851,"con"
"948",268,3,"mu_b1",0.6416752535616,"con"
"949",269,3,"mu_b1",0.612374704811315,"con"
"950",270,3,"mu_b1",0.600749215439523,"con"
"951",271,3,"mu_b1",0.590802924209902,"con"
"952",272,3,"mu_b1",0.655731780555912,"con"
"953",273,3,"mu_b1",0.650777149669543,"con"
"954",274,3,"mu_b1",0.608905812751122,"con"
"955",275,3,"mu_b1",0.699726888634605,"con"
"956",276,3,"mu_b1",0.608360671549152,"con"
"957",277,3,"mu_b1",0.658169622981756,"con"
"958",278,3,"mu_b1",0.584352435574793,"con"
"959",279,3,"mu_b1",0.631250716921021,"con"
"960",280,3,"mu_b1",0.68157655255637,"con"
"961",281,3,"mu_b1",0.595713988996516,"con"
"962",282,3,"mu_b1",0.615295850329715,"con"
"963",283,3,"mu_b1",0.641961390147397,"con"
"964",284,3,"mu_b1",0.602932515397216,"con"
"965",285,3,"mu_b1",0.608876010378111,"con"
"966",286,3,"mu_b1",0.626993913121192,"con"
"967",287,3,"mu_b1",0.664709327585189,"con"
"968",288,3,"mu_b1",0.602209215719874,"con"
"969",289,3,"mu_b1",0.542799350112187,"con"
"970",290,3,"mu_b1",0.601613998178448,"con"
"971",291,3,"mu_b1",0.667252118805622,"con"
"972",292,3,"mu_b1",0.667674539188962,"con"
"973",293,3,"mu_b1",0.643938321898461,"con"
"974",294,3,"mu_b1",0.655948525945535,"con"
"975",295,3,"mu_b1",0.600250550821182,"con"
"976",296,3,"mu_b1",0.640552212621979,"con"
"977",297,3,"mu_b1",0.671322596312618,"con"
"978",298,3,"mu_b1",0.718414098985292,"con"
"979",299,3,"mu_b1",0.640356773021269,"con"
"980",300,3,"mu_b1",0.642110049917398,"con"
"981",301,3,"mu_b1",0.625747128602335,"con"
"982",302,3,"mu_b1",0.685655702883861,"con"
"983",303,3,"mu_b1",0.616850838887111,"con"
"984",304,3,"mu_b1",0.561698791735165,"con"
"985",305,3,"mu_b1",0.615028546093345,"con"
"986",306,3,"mu_b1",0.696136029616711,"con"
"987",307,3,"mu_b1",0.564541999651451,"con"
"988",308,3,"mu_b1",0.6452263249852,"con"
"989",309,3,"mu_b1",0.666701558866105,"con"
"990",310,3,"mu_b1",0.62862863187439,"con"
"991",311,3,"mu_b1",0.581848561719166,"con"
"992",312,3,"mu_b1",0.548614790233034,"con"
"993",313,3,"mu_b1",0.618037614882083,"con"
"994",314,3,"mu_b1",0.607236706927618,"con"
"995",315,3,"mu_b1",0.529958173051981,"con"
"996",316,3,"mu_b1",0.5876095703961,"con"
"997",317,3,"mu_b1",0.622978149696065,"con"
"998",318,3,"mu_b1",0.549869924202427,"con"
"999",319,3,"mu_b1",0.686113162463887,"con"
"1000",320,3,"mu_b1",0.595247912873037,"con"
